version 2
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager notifyListeners ()V 128 <appendix> argL0 ; # org/eclipse/ui/internal/progress/ProgressManager$$Lambda+0x0000000100698688
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager lambda$1 (Ljava/util/Map$Entry;)V 10 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/progress/ProgressManager$$Lambda+0x0000000100698458
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager notifyListeners ()V 107 <appendix> argL0 ; # org/eclipse/ui/internal/progress/ProgressManager$$Lambda+0x0000000100698230
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager rememberListenersForJob (Lorg/eclipse/ui/internal/progress/JobInfo;Ljava/util/Map;Ljava/util/function/Predicate;)V 37 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/progress/ProgressManager$$Lambda+0x0000000100698000
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager rememberListenersForJob (Lorg/eclipse/ui/internal/progress/JobInfo;Ljava/util/Map;Ljava/util/function/Predicate;)V 2 <appendix> argL0 ; # org/eclipse/ui/internal/progress/ProgressManager$$Lambda+0x0000000100697400
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager addJobInfo (Lorg/eclipse/ui/internal/progress/JobInfo;)V 37 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/progress/ProgressManager$$Lambda+0x0000000100697c88
instanceKlass org/eclipse/ui/internal/progress/FinishedJobs$1
instanceKlass org/eclipse/ui/internal/progress/IJobProgressManagerListener
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager progressFor (Lorg/eclipse/core/runtime/jobs/Job;)Lorg/eclipse/ui/internal/progress/ProgressManager$JobMonitor; 13 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/progress/ProgressManager$$Lambda+0x00000001006939b0
instanceKlass org/eclipse/ui/internal/progress/ProgressManager$JobMonitor
instanceKlass  @bci org/eclipse/ui/internal/Workbench runUI ()I 268 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/Workbench$$Lambda+0x00000001006934b0
instanceKlass  @bci org/eclipse/debug/ui/launchview/internal/model/LaunchViewModel fireUpdate ()V 4 <appendix> argL0 ; # org/eclipse/debug/ui/launchview/internal/model/LaunchViewModel$$Lambda+0x0000000100696220
instanceKlass  @cpi jdk/internal/net/http/common/SSLFlowDelegate 695 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100697000
instanceKlass  @bci org/eclipse/debug/ui/launchview/internal/model/LaunchViewModel <init> ()V 33 <appendix> member <vmtarget> ; # org/eclipse/debug/ui/launchview/internal/model/LaunchViewModel$$Lambda+0x0000000100696000
instanceKlass  @bci org/eclipse/debug/ui/launchview/internal/model/LaunchViewModel <init> ()V 9 <appendix> argL0 ; # org/eclipse/debug/ui/launchview/internal/model/LaunchViewModel$$Lambda+0x0000000100695c80
instanceKlass org/eclipse/debug/ui/launchview/internal/AbstractLaunchObjectProvider
instanceKlass org/eclipse/debug/ui/launchview/services/ILaunchObjectProvider
instanceKlass org/eclipse/debug/ui/launchview/internal/model/LaunchObjectModel
instanceKlass org/eclipse/debug/ui/launchview/internal/model/LaunchViewModel
instanceKlass org/eclipse/debug/ui/launchview/internal/model/ILaunchModel
instanceKlass org/eclipse/ui/internal/EditorHistoryItem
instanceKlass org/eclipse/ui/internal/EditorHistory
instanceKlass org/eclipse/ui/internal/ide/IDEInternalWorkbenchImages
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager <init> ()V 153 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/progress/ProgressManager$$Lambda+0x00000001006923d0
instanceKlass org/eclipse/ui/internal/progress/ProgressManagerUtil
instanceKlass org/eclipse/ui/internal/dialogs/WorkbenchDialogBlockedHandler
instanceKlass org/eclipse/ui/progress/IProgressConstants
instanceKlass org/eclipse/ui/internal/progress/JobTreeElement
instanceKlass org/eclipse/core/runtime/jobs/ProgressProvider
instanceKlass org/eclipse/ui/internal/keys/show/ShowKeysUI
instanceKlass org/eclipse/ui/internal/keys/show/ShowKeysListener
instanceKlass org/eclipse/jface/util/OpenStrategy
instanceKlass sun/text/ComposedCharIter
instanceKlass java/text/EntryPair
instanceKlass java/text/PatternEntry
instanceKlass java/text/PatternEntry$Parser
instanceKlass java/text/MergeCollation
instanceKlass jdk/internal/icu/text/UTF16
instanceKlass jdk/internal/icu/impl/NormalizerImpl$UTF16Plus
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFCSingleton
instanceKlass sun/text/UCompactIntArray
instanceKlass sun/text/IntHashtable
instanceKlass java/text/RBCollationTables$BuildAPI
instanceKlass java/text/RBTableBuilder
instanceKlass java/text/RBCollationTables
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCollatorProvider ()Ljava/text/spi/CollatorProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x00000001005db720
instanceKlass java/text/Collator
instanceKlass org/eclipse/core/commands/operations/UndoContext
instanceKlass org/eclipse/ui/internal/operations/AdvancedValidationUserApprover
instanceKlass org/eclipse/core/commands/operations/IOperationApprover2
instanceKlass org/eclipse/core/commands/operations/OperationHistoryFactory
instanceKlass org/eclipse/core/commands/operations/DefaultOperationHistory
instanceKlass org/eclipse/core/commands/operations/IOperationHistory
instanceKlass org/eclipse/core/commands/operations/IOperationApprover
instanceKlass org/eclipse/ui/internal/operations/WorkbenchOperationSupport
instanceKlass  @bci org/eclipse/ui/internal/ide/undo/WorkspaceUndoMonitor getOperationHistoryListener ()Lorg/eclipse/core/commands/operations/IOperationHistoryListener; 1 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/ide/undo/WorkspaceUndoMonitor$$Lambda+0x000000010068da00
instanceKlass org/eclipse/core/commands/operations/OperationHistoryEvent
instanceKlass org/eclipse/core/commands/operations/IOperationHistoryListener
instanceKlass  @bci org/eclipse/ui/internal/ide/undo/WorkspaceUndoMonitor getResourceChangeListener ()Lorg/eclipse/core/resources/IResourceChangeListener; 1 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/ide/undo/WorkspaceUndoMonitor$$Lambda+0x000000010068d7e0
instanceKlass org/eclipse/ui/internal/ide/Policy
instanceKlass org/eclipse/ui/internal/ide/undo/WorkspaceUndoMonitor
instanceKlass org/eclipse/core/resources/IResourceStatus
instanceKlass  @bci org/eclipse/ui/internal/ide/IDEWorkbenchActivityHelper getChangeListener ()Lorg/eclipse/core/resources/IResourceChangeListener; 1 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/ide/IDEWorkbenchActivityHelper$$Lambda+0x000000010068d1b0
instanceKlass org/eclipse/ui/internal/ide/IDEWorkbenchActivityHelper$1
instanceKlass  @bci org/eclipse/ui/internal/ide/IDEWorkbenchActivityHelper <init> ()V 35 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/ide/IDEWorkbenchActivityHelper$$Lambda+0x000000010068cd58
instanceKlass org/eclipse/ui/internal/ide/IDEWorkbenchActivityHelper
instanceKlass org/eclipse/ui/internal/ide/model/StandardPropertiesAdapterFactory
instanceKlass org/eclipse/ui/internal/ide/model/WorkspaceFactory
instanceKlass org/eclipse/ui/internal/ide/model/ResourceFactory
instanceKlass org/eclipse/ui/IMarkerActionFilter
instanceKlass org/eclipse/ui/IProjectActionFilter
instanceKlass org/eclipse/ui/IResourceActionFilter
instanceKlass org/eclipse/ui/model/WorkbenchAdapter
instanceKlass org/eclipse/ui/model/IWorkbenchAdapter3
instanceKlass org/eclipse/ui/model/IWorkbenchAdapter2
instanceKlass org/eclipse/ui/IActionFilter
instanceKlass org/eclipse/ui/model/IWorkbenchAdapter
instanceKlass org/eclipse/ui/internal/ide/model/WorkbenchAdapterFactory
instanceKlass org/eclipse/ui/ide/IUnassociatedEditorStrategy
instanceKlass org/eclipse/ui/IMarkerHelpRegistry
instanceKlass org/eclipse/ui/ide/IDE
instanceKlass org/eclipse/ui/application/IWorkbenchWindowConfigurer
instanceKlass org/eclipse/ui/internal/WorkbenchConfigurer
instanceKlass org/eclipse/ui/application/IWorkbenchConfigurer
instanceKlass  @bci org/eclipse/ui/internal/Workbench$23 runWithException ()V 66 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/Workbench$23$$Lambda+0x0000000100686448
instanceKlass  @bci org/eclipse/ui/internal/Workbench$23 runWithException ()V 31 <appendix> argL0 ; # org/eclipse/ui/internal/Workbench$23$$Lambda+0x0000000100686230
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass org/eclipse/ui/internal/themes/IThemeRegistry$HierarchyComparator
instanceKlass org/eclipse/ui/internal/themes/ThemeElementHelper
instanceKlass  @bci org/eclipse/ui/internal/Workbench createBackForwardListener ()Lorg/eclipse/swt/widgets/Listener; 1 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/Workbench$$Lambda+0x0000000100685b68
instanceKlass org/eclipse/ui/internal/SelectionConversionService
instanceKlass org/eclipse/ui/internal/ISelectionConversionService
instanceKlass  @bci org/eclipse/ui/internal/Workbench initializeCommandResolver ()V 21 <appendix> argL0 ; # org/eclipse/ui/internal/Workbench$$Lambda+0x0000000100685538
instanceKlass org/eclipse/jface/action/ExternalActionManager$IExecuteApplicable
instanceKlass  @bci org/eclipse/ui/internal/Workbench initializeCommandResolver ()V 16 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/Workbench$$Lambda+0x0000000100685318
instanceKlass org/eclipse/jface/action/ExternalActionManager$IActiveChecker
instanceKlass org/eclipse/jface/action/ExternalActionManager$CommandCallback
instanceKlass org/eclipse/jface/action/ExternalActionManager$IExecuteCallback
instanceKlass org/eclipse/jface/action/ExternalActionManager$IBindingManagerCallback
instanceKlass org/eclipse/jface/action/ExternalActionManager
instanceKlass org/eclipse/ui/internal/keys/AlphabeticModifierKeyComparator
instanceKlass org/eclipse/ui/keys/KeyFormatterFactory
instanceKlass org/eclipse/ui/internal/keys/NativeModifierKeyComparator
instanceKlass org/eclipse/ui/internal/keys/AbstractKeyFormatter
instanceKlass org/eclipse/ui/keys/Key
instanceKlass org/eclipse/ui/keys/IKeyFormatter
instanceKlass org/eclipse/ui/keys/SWTKeySupport
instanceKlass org/eclipse/ui/commands/IKeyConfiguration
instanceKlass org/eclipse/ui/commands/ICommand
instanceKlass org/eclipse/ui/internal/commands/CommandManagerLegacyWrapper
instanceKlass org/eclipse/ui/internal/commands/CommandManagerFactory
instanceKlass org/eclipse/ui/commands/ICommandManager
instanceKlass org/eclipse/ui/internal/commands/WorkbenchCommandSupport
instanceKlass org/eclipse/ui/contexts/IContext
instanceKlass org/eclipse/ui/internal/contexts/ContextManagerLegacyWrapper
instanceKlass org/eclipse/ui/internal/contexts/ContextManagerFactory
instanceKlass org/eclipse/ui/contexts/IContextManager
instanceKlass org/eclipse/ui/internal/contexts/WorkbenchContextSupport
instanceKlass org/eclipse/cdt/internal/core/resources/PathCanonicalizationStrategy
instanceKlass org/eclipse/cdt/core/CCorePreferenceConstants
instanceKlass org/eclipse/cdt/internal/core/pdom/indexer/IndexerPreferences
instanceKlass org/eclipse/cdt/core/parser/CodeReaderCache
instanceKlass org/eclipse/cdt/core/parser/ICodeReaderCache
instanceKlass org/eclipse/cdt/core/formatter/DefaultCodeFormatterOptions
instanceKlass org/eclipse/cdt/core/formatter/DefaultCodeFormatterConstants
instanceKlass org/eclipse/cdt/internal/core/pdom/ITodoTaskUpdater
instanceKlass org/eclipse/cdt/core/parser/IncludeFileContentProvider
instanceKlass org/eclipse/cdt/core/index/IIndexSymbols
instanceKlass org/eclipse/cdt/core/parser/IParserSettings
instanceKlass org/eclipse/cdt/core/parser/IParserLogService
instanceKlass org/eclipse/cdt/core/dom/ast/cpp/ICPPVariable
instanceKlass org/eclipse/cdt/core/dom/ast/cpp/ICPPBinding
instanceKlass org/eclipse/cdt/core/dom/ast/IVariable
instanceKlass org/eclipse/cdt/core/dom/ast/ASTVisitor
instanceKlass org/eclipse/cdt/core/dom/ast/IASTNode
instanceKlass org/eclipse/cdt/internal/core/util/ICanceler
instanceKlass org/eclipse/cdt/internal/core/pdom/PDOMWriter
instanceKlass org/eclipse/cdt/core/index/IPDOMASTProcessor
instanceKlass  @bci org/eclipse/cdt/internal/core/pdom/PDOMManager <init> ()V 292 <appendix> member <vmtarget> ; # org/eclipse/cdt/internal/core/pdom/PDOMManager$$Lambda+0x000000010067b998
instanceKlass org/eclipse/cdt/internal/core/pdom/JobChangeListener
instanceKlass org/eclipse/cdt/internal/core/pdom/CProjectDescriptionListener
instanceKlass org/eclipse/cdt/internal/core/pdom/WaitForRefreshJobs$1
instanceKlass org/eclipse/cdt/internal/core/pdom/dom/IPDOMBinding
instanceKlass org/eclipse/cdt/internal/core/pdom/dom/PDOMNode
instanceKlass org/eclipse/cdt/internal/core/pdom/dom/IInternalPDOMNode
instanceKlass org/eclipse/cdt/internal/core/index/IndexFileSet
instanceKlass org/eclipse/cdt/core/index/IIndexFileSet
instanceKlass org/eclipse/cdt/internal/core/index/provider/IIndexFragmentProvider
instanceKlass org/eclipse/cdt/internal/core/pdom/PDOM$1
instanceKlass org/eclipse/cdt/core/dom/IPDOMNode
instanceKlass org/eclipse/cdt/core/index/IndexFilter
instanceKlass org/eclipse/cdt/internal/core/index/IIndexFragmentInclude
instanceKlass org/eclipse/cdt/core/index/IIndexInclude
instanceKlass org/eclipse/cdt/internal/core/index/IIndexFragmentFileSet
instanceKlass org/eclipse/cdt/internal/core/index/IIndexFragmentBinding
instanceKlass org/eclipse/cdt/core/index/IIndexBinding
instanceKlass org/eclipse/cdt/internal/core/pdom/dom/IRecordIterator
instanceKlass org/eclipse/cdt/core/dom/ast/IBinding
instanceKlass org/eclipse/cdt/internal/core/pdom/db/IBTreeVisitor
instanceKlass org/eclipse/cdt/core/dom/IPDOMVisitor
instanceKlass org/eclipse/cdt/core/dom/ILinkage
instanceKlass org/eclipse/cdt/internal/core/index/IIndexFragmentFile
instanceKlass org/eclipse/cdt/core/index/IIndexFile
instanceKlass org/eclipse/cdt/core/dom/ast/IFileNomination
instanceKlass org/eclipse/cdt/internal/core/pdom/db/IBTreeComparator
instanceKlass org/eclipse/cdt/core/index/provider/IIndexProvider
instanceKlass org/eclipse/cdt/internal/core/index/provider/IndexProviderManager
instanceKlass org/eclipse/cdt/internal/core/index/IWritableIndex
instanceKlass org/eclipse/cdt/core/index/IIndex
instanceKlass org/eclipse/cdt/internal/core/index/IndexFactory
instanceKlass org/eclipse/cdt/internal/core/pdom/LanguageSettingsChangeListener
instanceKlass org/eclipse/cdt/internal/core/pdom/LanguageMappingChangeListener
instanceKlass org/eclipse/cdt/internal/core/pdom/CModelListener
instanceKlass org/eclipse/cdt/internal/core/index/IndexerStateEvent
instanceKlass org/eclipse/cdt/core/index/IIndexerStateEvent
instanceKlass org/eclipse/cdt/internal/core/pdom/PDOM$ChangeEvent
instanceKlass org/eclipse/cdt/internal/core/index/IndexChangeEvent
instanceKlass org/eclipse/cdt/core/index/IIndexChangeEvent
instanceKlass org/eclipse/cdt/internal/core/pdom/AtomicMultiSet
instanceKlass org/eclipse/cdt/core/dom/IPDOMIndexer
instanceKlass org/eclipse/cdt/internal/core/index/IWritableIndexFragment
instanceKlass org/eclipse/cdt/internal/core/pdom/IPDOM
instanceKlass org/eclipse/cdt/internal/core/index/IIndexFragment
instanceKlass org/eclipse/cdt/internal/core/pdom/ASTFilePathResolver
instanceKlass org/eclipse/cdt/core/index/IIndexLocationConverter
instanceKlass org/eclipse/cdt/core/dom/IPDOMIndexerTask
instanceKlass org/eclipse/cdt/core/index/IndexerSetupParticipant
instanceKlass org/eclipse/cdt/core/model/ILanguageMappingChangeListener
instanceKlass org/eclipse/cdt/internal/core/pdom/PDOMManager
instanceKlass org/eclipse/cdt/internal/core/pdom/PDOM$IListener
instanceKlass org/eclipse/cdt/internal/core/index/IWritableIndexManager
instanceKlass org/eclipse/cdt/core/settings/model/util/ThreadLocalMap
instanceKlass org/eclipse/cdt/core/model/IPathEntryContainer
instanceKlass org/eclipse/cdt/internal/core/model/PathEntryManager
instanceKlass org/eclipse/cdt/core/model/IElementChangedListener
instanceKlass org/eclipse/cdt/core/resources/IPathEntryStoreListener
instanceKlass org/eclipse/cdt/internal/core/language/settings/providers/LanguageSettingsExtensionManager$1
instanceKlass org/eclipse/cdt/core/model/ICElementVisitor
instanceKlass org/eclipse/cdt/core/resources/IPathEntryStore
instanceKlass org/eclipse/cdt/core/ICExtension
instanceKlass org/eclipse/cdt/managedbuilder/language/settings/providers/AbstractBuiltinSpecsDetector$SDMarkerGenerator
instanceKlass org/eclipse/cdt/internal/core/WeakHashSet
instanceKlass org/eclipse/cdt/managedbuilder/language/settings/providers/AbstractLanguageSettingsOutputScanner$AbstractOptionParser$MatcherReplacement
instanceKlass org/eclipse/cdt/managedbuilder/language/settings/providers/AbstractLanguageSettingsOutputScanner$AbstractOptionParser
instanceKlass org/eclipse/cdt/utils/EFSExtensionManager
instanceKlass org/eclipse/cdt/utils/cdtvariables/CdtVariableResolver
instanceKlass org/eclipse/cdt/managedbuilder/core/IHoldsOptions
instanceKlass org/eclipse/cdt/managedbuilder/core/IBuildObject
instanceKlass org/eclipse/cdt/core/language/settings/providers/IWorkingDirectoryTracker
instanceKlass org/eclipse/cdt/core/IMarkerGenerator
instanceKlass org/eclipse/cdt/core/EFSExtensionProvider
instanceKlass org/eclipse/cdt/core/language/settings/providers/LanguageSettingsStorage
instanceKlass org/eclipse/cdt/managedbuilder/internal/buildmodel/IProjectBuildState
instanceKlass org/eclipse/cdt/managedbuilder/internal/buildmodel/IRebuildState
instanceKlass org/eclipse/cdt/managedbuilder/internal/buildmodel/BuildStateManager
instanceKlass org/eclipse/cdt/core/language/settings/providers/ICBuildOutputParser
instanceKlass org/eclipse/cdt/core/IConsoleParser
instanceKlass org/eclipse/cdt/utils/envvar/IEnvironmentChangeListener
instanceKlass org/eclipse/cdt/core/language/settings/providers/ICListenerAgent
instanceKlass org/eclipse/cdt/core/language/settings/providers/ILanguageSettingsEditableProvider
instanceKlass org/eclipse/cdt/core/language/settings/providers/ILanguageSettingsBroadcastingProvider
instanceKlass org/eclipse/cdt/core/AbstractExecutableExtensionBase
instanceKlass org/eclipse/cdt/internal/core/language/settings/providers/LanguageSettingsExtensionManager
instanceKlass org/eclipse/cdt/internal/core/XmlUtil
instanceKlass org/eclipse/cdt/core/language/settings/providers/ILanguageSettingsChangeEvent
instanceKlass org/eclipse/cdt/core/language/settings/providers/ILanguageSettingsProvider
instanceKlass org/eclipse/cdt/internal/core/language/settings/providers/LanguageSettingsProvidersSerializer
instanceKlass org/eclipse/cdt/core/settings/model/ICResourceDescription
instanceKlass org/eclipse/cdt/core/language/settings/providers/LanguageSettingsManager
instanceKlass org/eclipse/cdt/internal/core/util/LRUCache
instanceKlass org/eclipse/cdt/internal/core/model/CModelCache
instanceKlass org/eclipse/cdt/internal/core/model/DeltaProcessor
instanceKlass org/eclipse/cdt/core/model/ICProject
instanceKlass org/eclipse/cdt/internal/core/model/CElementInfo
instanceKlass org/eclipse/cdt/internal/core/model/CModelOperation
instanceKlass org/eclipse/cdt/core/model/ICModelStatus
instanceKlass org/eclipse/cdt/core/model/IWorkingCopy
instanceKlass org/eclipse/cdt/internal/core/model/IBufferFactory
instanceKlass org/eclipse/cdt/core/model/ITranslationUnit
instanceKlass org/eclipse/cdt/core/model/ISourceManipulation
instanceKlass org/eclipse/cdt/core/model/ISourceReference
instanceKlass org/eclipse/cdt/core/model/ICContainer
instanceKlass org/eclipse/cdt/internal/core/model/CModelManager
instanceKlass org/eclipse/cdt/core/language/settings/providers/ILanguageSettingsChangeListener
